id,name,phone,score,evidence
282,Hot Peach Pages / International Directory,(016) 975-9186,7,website
281,NO MORE Global Directory,(176) 585-0669,7,website
5,Homeless Not Toothless (HNT),(698) 205-8967,7,website
7,Lestonnac Free Clinic,[phone],31,website | serp | local_results.phone | organic:lestonnacfreeclinic.org | organic:yelp.com | organic:lestonnacfreeclinic.org | organic:1degree.org | organic:lestonnacfreeclinic.org
13,Western Dental,(800) 579-3783,27,website | serp | organic:westerndental.com | organic:westerndental.com | organic:westerndental.com | organic:westerndental.com
193,Audubon Middle School,[phone],21,serp | knowledge_graph.phone | organic:audubonms.org | organic:cde.ca.gov | organic:audubonms.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:explore.lausd.org | organic:cde.ca.gov | organic:audubonms.org
255,Banning Senior High School,[phone],21,serp | knowledge_graph.phone | organic:banninghs.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:banninghs.lausd.org | organic:cde.ca.gov | organic:yelp.com | organic:tfdsupplies.com | organic:banninghs.lausd.org
204,Barack Obama Preparation Academy,[phone],19,serp | knowledge_graph.phone | organic:obamaprepacademy.lausd.org | organic:cde.ca.gov | organic:obamaprepacademy.lausd.org | organic:yelp.com | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:cde.ca.gov
222,Bell Senior High School,[phone],21,serp | knowledge_graph.phone | organic:bellhs.lausd.org | organic:bellhs.lausd.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:ed-data.org | organic:bellhs.lausd.org | organic:cde.ca.gov | organic:bellhs.lausd.org
166,Belvedere Middle School,[phone],19,serp | knowledge_graph.phone | organic:belvederems.lausd.org | organic:belvederems.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:belvederems.lausd.org | organic:ed-data.org | organic:belvederems.lausd.org
168,Berendo Middle School,[phone],23,serp | knowledge_graph.phone | organic:berendoms.lausd.org | organic:berendoms.lausd.org | organic:cde.ca.gov | organic:berendoms.lausd.org | organic:berendoms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:berendoms.lausd.org | organic:ed-data.org
178,Bernstein Senior High School,[phone],21,serp | knowledge_graph.phone | organic:bernsteinhs.lausd.org | organic:schooldirectory.lausd.net | organic:cde.ca.gov | organic:bernsteinhs.lausd.org | organic:yelp.com | organic:nces.ed.gov | organic:ed-data.org | organic:bernsteinhs.lausd.org
169,Burbank Middle School,[phone],21,serp | knowledge_graph.phone | organic:lbmsbears.com | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:yelp.com | organic:ed-data.org | organic:schooldirectory.lausd.net | organic:sarconline.org | organic:cde.ca.gov
179,Cochran Middle School,[phone],19,serp | knowledge_graph.phone | organic:cochrancougars.org | organic:cochrancougars.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:yelp.com | organic:cochrancougars.org
256,Curtiss Middle School,[phone],21,serp | knowledge_graph.phone | organic:curtissms.lausd.org | organic:curtissms.lausd.org | organic:curtissms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:curtissms.lausd.org | organic:teacherserver.com | organic:curtissms.lausd.org
257,Dana Middle School,[phone],21,serp | knowledge_graph.phone | organic:danams.lausd.org | organic:cde.ca.gov | organic:danams.lausd.org | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:tfdsupplies.com | organic:cde.ca.gov | organic:danams.lausd.org
212,Dorsey Senior High School,[phone],21,serp | knowledge_graph.phone | organic:dorseyhs.lausd.org | organic:cde.ca.gov | organic:dorseyhs.lausd.org | organic:schooldirectory.lausd.net | organic:cde.ca.gov | organic:sarconline.org | organic:raise.me | organic:neighborhoodscout.com
205,Dr. Julian Nava Learning Academy,[phone],23,serp | knowledge_graph.phone | organic:drjnla.net | organic:cde.ca.gov | organic:drjnla.net | organic:schooldirectory.lausd.net | organic:drjnla.net | organic:explore.lausd.org | organic:drjnla.net | organic:ed-data.org | organic:yelp.com
258,Dymally High School,[phone],23,serp | knowledge_graph.phone | organic:dymallyhs.lausd.org | organic:dymallyhs.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:dymallyhs.lausd.org | organic:dymallyhs.lausd.org | organic:yelp.com | organic:ed-data.org | organic:cde.ca.gov
170,Eagle Rock High School,[phone],23,serp | knowledge_graph.phone | organic:eaglerockhs.lausd.org | organic:eaglerockhs.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:yelp.com | organic:eaglerockhs.lausd.org | organic:ed-data.org | organic:eaglerockhs.lausd.org | organic:cde.ca.gov
209,Edison Middle School,[phone],21,serp | knowledge_graph.phone | organic:thomasedisonms.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:nces.ed.gov | organic:explore.lausd.org | organic:moonpreneur.com | organic:cde.ca.gov
220,Ellen Ochoa Learning Center,[phone],25,serp | knowledge_graph.phone | organic:ellenochoa.lausd.org | organic:cde.ca.gov | organic:ellenochoa.lausd.org | organic:schooldirectory.lausd.net | organic:ellenochoa.lausd.org | organic:ellenochoa.lausd.org | organic:yelp.com | organic:ed-data.org | organic:facebook.com | organic:tfdsupplies.com
180,Fairfax Senior High School,[phone],21,serp | knowledge_graph.phone | organic:fairfaxhs.lausd.org | organic:fairfaxhs.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:cde.ca.gov | organic:yelp.com | organic:fairfaxhs.lausd.org
259,Fremont Senior High School,[phone],23,serp | knowledge_graph.phone | organic:fremonths.org | organic:cde.ca.gov | organic:fremonths.org | organic:schooldirectory.lausd.net | organic:tfdsupplies.com | organic:yelp.com | organic:cde.ca.gov | organic:explore.lausd.org | organic:ed-data.org
223,Gage Middle School,[phone],17,serp | knowledge_graph.phone | organic:gagems.lausd.org | organic:gagems.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:cde.ca.gov | organic:gagems.lausd.org
224,Garfield Senior High School,[phone],17,serp | knowledge_graph.phone | organic:garfieldhs.org | organic:garfieldhs.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:cde.ca.gov | organic:garfieldhs.org
210,Gompers Middle School,[phone],21,serp | knowledge_graph.phone | organic:gompersms.lausd.org | organic:cde.ca.gov | organic:gompersms.lausd.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:gompersms.lausd.org | organic:ed-data.org | organic:gompersms.lausd.org
213,Harte Preparatory Middle School,[phone],21,serp | knowledge_graph.phone | organic:harteprepms.lausd.org | organic:cde.ca.gov | organic:harteprepms.lausd.org | organic:nces.ed.gov | organic:schooldirectory.lausd.net | organic:tfdsupplies.com | organic:ed-data.org | organic:cde.ca.gov
144,Helping Hands Caring Hearts Ministry,[phone],14,serp | local_results.phone | local_results.phone | organic:findhelp.org | organic:1degree.org
175,Hollenbeck Middle School,[phone],21,serp | knowledge_graph.phone | organic:hollenbeckms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:hollenbeckms.lausd.org | organic:moonpreneur.com | organic:mapquest.com | organic:cde.ca.gov
171,Liechty Middle School,[phone],21,serp | knowledge_graph.phone | organic:liechtyms.lausd.org | organic:liechtyms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:liechtyms.lausd.org | organic:ed-data.org | organic:tfdsupplies.com | organic:liechtyms.lausd.org
176,Lincoln Senior High School,[phone],19,serp | knowledge_graph.phone | organic:lincolnhs.org | organic:cde.ca.gov | organic:lincolnhs.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:lincolnhs.org | organic:ed-data.org
206,Los Angeles Academy Middle School,[phone],19,serp | knowledge_graph.phone | organic:losangelesacad.lausd.org | organic:cde.ca.gov | organic:yelp.com | organic:schooldirectory.lausd.net | organic:losangelesacad.lausd.org | organic:moonpreneur.com | organic:ed-data.org
207,Manual Arts High School,[phone],21,serp | knowledge_graph.phone | organic:manualartshs.org | organic:manualartshs.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:manualartshs.org | organic:manualartshs.org | organic:manualartshs.org | organic:manualartshs.org
194,Marina Del Rey Middle School,[phone],23,serp | knowledge_graph.phone | organic:marinareyms.lausd.org | organic:marinareyms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:m.yelp.com | organic:ed-data.org | organic:cde.ca.gov | organic:moonpreneur.com | organic:laxcoastaledfoundation.com
211,Markham Middle School,[phone],23,serp | knowledge_graph.phone | organic:markhamms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:yelp.com | organic:ed-data.org | organic:moonpreneur.com | organic:markhamms.lausd.org | organic:cde.ca.gov | organic:themls.com
225,Marquez Senior High School,[phone],19,serp | knowledge_graph.phone | organic:marquezhs.net | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:marquezhs.net | organic:ed-data.org | organic:yelp.com | organic:cde.ca.gov
221,Maywood Center for Enriched Studies (MaCES),[phone],23,serp | knowledge_graph.phone | organic:macesmagnet.lausd.org | organic:cde.ca.gov | organic:macesmagnet.lausd.org | organic:yelp.com | organic:schooldirectory.lausd.net | organic:mapquest.com | organic:cde.ca.gov | organic:tfdsupplies.com | organic:macesmagnet.lausd.org
214,Muir Middle School,[phone],21,serp | knowledge_graph.phone | organic:muirms.lausd.org | organic:cde.ca.gov | organic:muirms.lausd.org | organic:schooldirectory.lausd.net | organic:nces.ed.gov | organic:moonpreneur.com | organic:muirms.lausd.org | organic:cde.ca.gov
134,Mulholland Middle School,[phone],21,serp | knowledge_graph.phone | organic:mulhollandms.lausd.org | organic:mulhollandms.lausd.org | organic:cde.ca.gov | organic:ed-data.org | organic:schooldirectory.lausd.net | organic:mulhollandms.lausd.org | organic:yelp.com | organic:cde.ca.gov
260,Narbonne Senior High School,[phone],17,serp | knowledge_graph.phone | organic:narbonnehs.lausd.org | organic:narbonnehs.lausd.org | organic:schooldirectory.lausd.net | organic:cde.ca.gov | organic:narbonnehs.lausd.org | organic:zoominfo.com
106,Palmdale 7th Day Adventist Church,[phone],19,serp | knowledge_graph.phone | organic:palmdaleca.adventistchurch.org | organic:locator.lacounty.gov | organic:facebook.com | organic:palmdaleca.adventistchurch.org | organic:adventistdirectory.org | organic:1degree.org | organic:avaseagles.com
107,Palmdale Vineyard Church,[phone],17,serp | knowledge_graph.phone | organic:pvlife.org | organic:pvlife.org | organic:facebook.com | organic:ccrcca.org | organic:pvlife.org | organic:pvlife.org
195,Palms Middle School,[phone],21,serp | knowledge_graph.phone | organic:palmsms.lausd.org | organic:cde.ca.gov | organic:nces.ed.gov | organic:palmsms.lausd.org | organic:schooldirectory.lausd.net | organic:palmsms.lausd.org | organic:moonpreneur.com | organic:cde.ca.gov
261,Peary Middle School,[phone],21,serp | knowledge_graph.phone | organic:pearyms.lausd.org | organic:pearyms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:yelp.com | organic:pearyms.lausd.org | organic:ed-data.org | organic:pearyms.lausd.org
108,Penny Lane Centers,[phone],9,serp | knowledge_graph.phone | organic:yelp.com | organic:locator.lacounty.gov
109,Q.H. First Baptist Church,[phone],17,serp | local_results.phone | organic:mapquest.com | organic:yelp.com | organic:fundamental.org | organic:walkatliberty.com | organic:losangelescounty.businesslistus.com | organic:local.yahoo.com
262,Rancho Dominguez Preparatory School,[phone],25,serp | knowledge_graph.phone | organic:dominguezps.lausd.org | organic:cde.ca.gov | organic:yelp.com | organic:schooldirectory.lausd.net | organic:nces.ed.gov | organic:dominguezps.lausd.org | organic:ed-data.org | organic:neighborhoodscout.com | organic:cde.ca.gov | organic:dominguezps.lausd.org
172,RFK/UCLA Community School,[phone],17,serp | knowledge_graph.phone | organic:uclacs.org | organic:uclacs.lausd.org | organic:cde.ca.gov | organic:uclacs.lausd.org | organic:ed-data.org | organic:schooldirectory.lausd.net
208,RFK/UCLA Community School,[phone],17,serp | knowledge_graph.phone | organic:uclacs.org | organic:uclacs.lausd.org | organic:cde.ca.gov | organic:uclacs.lausd.org | organic:ed-data.org | organic:schooldirectory.lausd.net
126,Romer Middle School,[phone],23,serp | knowledge_graph.phone | organic:royromerms.lausd.org | organic:cde.ca.gov | organic:royromerms.lausd.org | organic:schooldirectory.lausd.net | organic:yelp.com | organic:ed-data.org | organic:cde.ca.gov | organic:royromerms.lausd.org | organic:tfdsupplies.com
173,Santee High School,(213) 763-1000,14,serp | organic:santeehs.lausd.org | organic:cde.ca.gov | organic:santeehs.lausd.org | organic:ed-data.org | organic:yelp.com | organic:schooldirectory.lausd.net | organic:santeehs.lausd.org
110,SAVES,[phone],19,serp | knowledge_graph.phone | organic:cityofpalmdaleca.gov | organic:ccrcca.org | organic:cityofpalmdaleca.gov | organic:findhelp.org | organic:yelp.com | organic:cityofpalmdaleca.gov | organic:findhelp.org
111,Shekinah,[phone],17,serp | knowledge_graph.phone | organic:shekinahworship.com | organic:locator.lacounty.gov | organic:yelp.com | organic:shekinahworship.com | organic:local.yahoo.com | organic:shekinahworship.com
174,Sotomayor Arts/Sciences Magnet,[phone],19,serp | knowledge_graph.phone | organic:cde.ca.gov | organic:sotomayor.lausd.org | organic:sotomayor.lausd.org | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:cde.ca.gov | organic:sotomayor.lausd.org
226,South East Senior High School,[phone],21,serp | knowledge_graph.phone | organic:southeasths.lausd.org | organic:cde.ca.gov | organic:southeasths.lausd.org | organic:schooldirectory.lausd.net | organic:nces.ed.gov | organic:yelp.com | organic:ed-data.org | organic:southeasths.lausd.org
227,South Gate Senior High School,[phone],21,serp | knowledge_graph.phone | organic:southgatehs.lausd.org | organic:southgatehs.lausd.org | organic:cde.ca.gov | organic:yelp.com | organic:southgatehs.lausd.org | organic:schooldirectory.lausd.net | organic:southgatehs.lausd.org | organic:cde.ca.gov
113,St. Vincent De Paul,[phone],17,serp | knowledge_graph.phone | organic:svdpolc.org | organic:svdpolc.org | organic:ccrcca.org | organic:1degree.org | organic:yelp.com | organic:findhelp.org
196,University High School Charter,[phone],25,serp | knowledge_graph.phone | organic:universityhs.lausd.org | organic:cde.ca.gov | organic:universityhs.lausd.org | organic:nces.ed.gov | organic:universityhs.lausd.org | organic:ed-data.org | organic:universityhs.lausd.org | organic:cde.ca.gov | organic:raise.me | organic:universityhs.lausd.org
167,Virgil Middle School,[phone],19,serp | knowledge_graph.phone | organic:virgilms.lausd.org | organic:virgilms.lausd.org | organic:cde.ca.gov | organic:schooldirectory.lausd.net | organic:virgilms.lausd.org | organic:virgilms.lausd.org | organic:cde.ca.gov
264,Washington Preparatory Senior High School,(323) 418-4000,12,serp | organic:washingtonprephs.lausd.org | organic:cde.ca.gov | organic:washingtonprephs.lausd.org | organic:ed-data.org | organic:washingtonprephs.lausd.org | organic:weichert.com
263,White Middle School,[phone],19,serp | knowledge_graph.phone | organic:stephenwhitems.lausd.org | organic:cde.ca.gov | organic:yelp.com | organic:stephenwhitems.lausd.org | organic:schooldirectory.lausd.net | organic:ed-data.org | organic:cde.ca.gov
177,Wilson Senior High School,[phone],21,serp | knowledge_graph.phone | organic:wilsonhs.lausd.org | organic:cde.ca.gov | organic:wilsonhs.lausd.org | organic:schooldirectory.lausd.net | organic:nces.ed.gov | organic:ed-data.org | organic:yelp.com | organic:cde.ca.gov
20,Central City Neighborhood Partners,[phone],23,serp | local_results.phone | organic:laccnp.org | organic:yelp.com | organic:laccnp.org | organic:findhelp.org | organic:laccnp.org | organic:idealist.org | organic:events.ap-od.org | organic:causeiq.com | organic:laccnp.org
280,DomesticShelters.org,(693) 829-9145,7,website
